feature	Acidaminococcaceae	Eubacteriaceae	Bacteroidales_unclassified	Bacteroidaceae	Clostridia_unclassified	Ruminococcaceae	Odoribacteraceae	Prevotellaceae	Lachnospiraceae	Enterobacteriaceae	Rikenellaceae	Akkermansiaceae	Tannerellaceae	Clostridiaceae	Alphaproteobacteria_unclassified	Sutterellaceae	Veillonellaceae	Lactobacillaceae	FGB1798
SRR16554624	0.129788393025472	0.0619522507598909	0.0374319376975176	0.0131750435367732	0.011430219326974	0.0549394211043623	0.00254290523849657	0.000946743181101799	0.358383092306901	6.48301115748575e-05	0.0283691352035703	NA	0.0305342373780616	0.00408392444236789	NA	NA	0.000358428547902373	0.000759331996491722	NA
SRR16554625	0.0455581767111871	0.00122686254479719	0.239376287423723	0.160771016936278	0.0644469873460384	0.247180354539019	0.0096480845007429	NA	0.0595109188851509	NA	0.071225158214415	0.0257145367891735	0.013626132044539	0.0289687226650195	NA	NA	NA	NA	NA
SRR16554626	0.00661027069733319	0.00121466486080059	0.13723378828544	0.15745662518818	0.0490600533460806	0.241589361324258	0.00922217879070045	NA	0.111732361684435	NA	0.107748003671485	0.0445174827089983	0.0229418023140979	0.0437476451539551	0.00286606548588254	0.00472058454955426	NA	NA	NA
SRR16554627	0.0111672282882004	0.00825074099754652	0.0574871944575669	0.0600854480654059	0.162805280512336	0.220173777258804	0.0107560127474437	0.000194297557184438	0.153828780992365	0.000132508076682769	0.114060523689063	0.0256102514819951	0.0187032828667652	0.020514107526554	0.0019772633760534	0.00427418909343046	NA	NA	NA
SRR16554628	0.0128771174337833	0.000645535368282042	0.0840717670310535	0.287491718052875	0.0347670448051367	0.153465522865613	0.00817238533377909	6.98850931263953e-06	0.099278650577465	0.000861841003297449	0.112905003840299	0.00189163166588253	0.0474125269705736	0.0150499802405535	0.0221000335223011	0.0140413805416906	0.000118917376207011	NA	NA
SRR16554629	NA	NA	0.136567013656701	0.464284046428405	NA	0.0421832042183204	0.0139928013992801	NA	0.0352227035222704	NA	0.141608414160841	0.0259213025921303	0.113977311397731	NA	NA	NA	NA	NA	NA
SRR16554630	0.0363614659759352	0.00045398700220696	0.0506208562067449	0.248118883394582	0.0125750326574041	0.0806230577356169	0.000725836131892885	NA	0.0618143981659218	0.0965207488874342	0.0184012514041535	0.276306703467429	0.0839919817561349	0.0055364064782598	NA	0.00145772960128934	0.0142226284583742	NA	NA
SRR16554631	NA	NA	0.213699721369972	0.438602643860264	0.0196035019603502	0.121796712179671	NA	NA	0.0762212076221208	0.000192000019200002	NA	NA	0.0107776010777601	0.0121345012134501	NA	NA	0.000761100076110008	NA	NA
SRR16554632	0.0402875330692836	1.40881377181828e-05	0.115535769548805	0.0638307905215009	0.172013483628536	0.129882034550634	0.0291827040515388	0.0552231712374717	0.047715008849912	0.171242245411633	0.0582331426117731	0.0010781500435568	0.0217235590687671	0.0254495804180009	NA	0.00121239485999535	0.00908184229994786	NA	NA
SRR16554633	0.0155318809867808	0.000112607124935959	0.35065266035979	0.32022338356094	0.0230603148345948	0.0471599956274192	0.00488754433493969	NA	0.0663847537416077	0.000727117156628389	0.0674225831503742	NA	0.0313829252477466	0.0405523939221127	NA	NA	4.47794414950012e-05	NA	NA
SRR16554634	0.0192292859211154	3.76809285187728e-05	0.0191716265137175	0.138512058529356	0.313083880528696	0.141157183843733	0.00261831874777929	7.63734255883852e-05	0.0479843864394178	0.00765251608710111	0.0744164197807172	0.0265688479878005	0.0665787866488125	0.0140879887614734	0.0012344929702308	0.0112094440039906	NA	NA	NA
SRR16554635	0.00375157084681059	NA	0.123826561238194	0.237330877558159	0.0488268851241347	0.143238773033688	0.0157981845113425	NA	0.0772380518476613	0.00587151228823257	0.149739811627937	0.043930161554307	0.00824322106726895	0.0491086658922194	NA	0.0161966721799251	NA	NA	NA
SRR16554636	0.0201782540226498	NA	NA	0.000617826380119681	0.145551227807699	0.216266346285908	NA	0.108324743768732	0.195634945504602	2.17794910977441e-05	NA	0.02784263473171	NA	0.0728572869954659	NA	0.0606678836512917	0.0037342937644428	NA	NA
SRR16554637	0.00264275750243465	0.000424721288617576	0.0894993244230479	0.0660924386637167	0.0189358275270013	0.0427315980515991	0.000667920484178016	0.669787811626219	0.0125347013456455	0.000259575529673386	0.00170037391211693	NA	0.0473650372072438	0.00692506253313815	NA	0.00898858697120126	0.0160819854582407	NA	NA
SRR16554638	0.0167753778650021	0.116468608568795	NA	0.105182393785515	0.101687119196773	0.154105194034751	2.22372294501509e-05	1.38796130125103e-05	0.169266507225234	0.00832582764654744	0.149505520131035	0.000386241273939534	0.0216113036762319	0.0175195042142535	NA	NA	4.34297568455968e-05	NA	NA
SRR16554639	NA	NA	NA	NA	NA	NA	NA	0.000754068197927821	NA	0.313562122194695	NA	NA	NA	NA	NA	NA	0.395243646289916	0.258612658474287	NA
SRR16554640	0.00962892267671156	0.00112656174050267	0.189190425016194	0.307592529867376	0.0110043747045985	0.099211655996999	0.00962946444921349	0.0135840786497642	0.0835464124583404	0.000212808238756108	0.0947763812327405	0.000465707642654659	0.0275107742297458	0.0502572010775638	NA	0.0151496928258269	0.000881138797130686	0.000495613484760915	NA
SRR16554641	NA	0.00396687855097206	0.304006717318224	0.289875380868859	0.0116336179758281	0.107639756230422	0.0102241203641842	NA	0.0699443349194168	0.00530782061230125	0.000919477397325118	0.0175716093117124	0.0855712855584075	0.0193130778886737	NA	0.0121588728161708	0.00780114882892148	NA	NA
SRR16554642	NA	NA	0.102659976724663	0.701910730830895	0.0192363811787228	0.0699175873747433	NA	NA	0.0322621860018462	NA	NA	NA	NA	0.00491924451357371	NA	NA	0.00827091711802799	0.00075202035732477	NA
SRR16554643	NA	0.000179149584710492	0.019973172408698	0.121941622727025	0.483520362510011	0.0770078856501655	0.0656433346559089	NA	0.0502839131462042	0.000968210272045371	0.0677648056274213	0.0262639428062	0.0167841209738845	0.0109903195495155	NA	NA	0.00121769790187276	NA	NA
SRR16554644	0.00898084506549576	NA	0.163766482749623	0.112766769928392	0.0478658757540202	0.186537638260696	0.00672131004179823	0.144135798467046	0.0298841826215733	0.104587753720232	0.0610194072336683	NA	0.0439460916095249	0.0139313366317177	NA	0.00404161146994217	0.00403367057991717	NA	NA
SRR16554645	0.00473985977846157	NA	0.26202812340972	0.278886304889121	0.0441954048749704	0.247278230856649	0.00280669396565741	NA	0.0886884311517871	NA	0.00532224850167564	NA	0.0063550793613126	0.0144278813574964	NA	0.00743064729194188	NA	NA	NA
SRR16554646	NA	0.000480499855850043	3.3499989950003e-05	0.0676584797024561	0.0104100968769709	0.0349258895222331	NA	0.000404899878530036	0.0259704922088523	0.00911039726688082	0.796879360936192	NA	NA	0.0103264969020509	NA	0.033695689891293	NA	NA	NA
SRR16554647	0.0163713135008419	0.000601483894645504	0.26550847814241	0.27441770531657	0.0351959696530814	0.112364030922195	0.0101846372320235	NA	0.0962850432815922	NA	0.021064400644097	0.0590482257769833	0.0291453357033319	0.0357970274167353	NA	0.0194317862825238	2.46090647649861e-05	NA	NA
SRR16554648	0.0265729026572903	NA	0.470026447002645	0.305694230569423	0.00223460022346002	0.0375506037550604	0.00283420028342003	NA	0.0562815056281506	0.000936400093640009	NA	NA	0.0755646075564608	0.0121519012151901	NA	NA	NA	NA	NA
SRR16554649	0.0524096052409605	0.000433500043350004	0.285044328504433	0.128719912871991	0.00388360038836004	0.0302279030227903	NA	0.282254728225473	0.0713578071357807	0.000641300064130006	0.0163424016342402	NA	0.0522553052255305	0.0174411017441102	NA	NA	0.0135236013523601	NA	NA
SRR16554650	1.29758317166661e-05	0.00165396325153399	0.128246405125499	0.451326858469189	0.0102825498738613	0.0759985357798316	0.0113587471447479	NA	0.078646857503969	0.0660269505748294	0.0397055897606574	9.33349298918089e-05	0.0414517497112308	0.0145312241763875	1.00164315005844e-05	0.00338931000901024	0.00171349272511133	NA	NA
SRR16554651	0.00255291391484325	1.89788396337448e-05	0.0239332267225182	0.107246172968985	0.173407967836846	0.400185082684045	0.017312211531387	0.00685487089319359	0.0325315510209706	0.000862107290760243	0.0654539881431649	0.00211835048405141	0.0371874763576955	0.0264003458828527	NA	0.00238327428661012	NA	NA	NA
SRR16554652	NA	0.00143830141747376	0.0597192093641947	0.0884872260342747	0.0433998194604891	0.359255110481034	0.00979757405003012	0.000292407398938634	0.0495096801388643	0.00812291102066462	0.102340352767842	0.119468119267423	0.0392909549307369	0.0100641332811068	NA	NA	0.00614378639869407	0.00135901713335865	NA
SRR16554653	0.0141456028913904	NA	0.113025703246902	0.157337391425053	0.0952337815571042	0.215164581496438	0.0592811111082549	NA	0.0485405008007362	0.000254281946547323	0.155687489235689	0.0229537526637653	0.0471144448700185	0.0211716197492655	NA	0.00513715338918351	NA	NA	NA
SRR16554654	0.013850795762587	0.00476829326289375	0.0297912939633363	0.0554931309075985	0.0480545840234522	0.238777272783317	0.00461963270508787	0.171425233192168	0.149185919050451	0.000854974345485492	0.0435529638464804	NA	0.0317063848300473	0.0724128395282082	NA	0.0102992645060001	1.96100419854522e-05	NA	NA
SRR16554655	0.00300603777975294	0.0106503911157452	0.264118089738136	0.189879582618013	0.0136965225177959	0.173274673658207	0.0329418301803881	NA	0.131257172423115	NA	0.0590072351770127	0.00161223096533759	0.0762058003172808	0.00719889597414527	NA	0.00127414088037969	0.00561482893367322	5.0547480872206e-05	NA
SRR16554656	0.0129215062282339	0.033158209834078	0.0792094115792469	0.124741328199211	0.0727509187463669	0.224928351982585	0.00294937723456329	NA	0.0867009108933385	0.0051481092747453	0.173181009696606	0.069154637430605	0.0166553749198035	0.0254919154376629	NA	0.00639960960886123	1.13593621138614e-05	NA	NA
SRR16554657	0.0160340475096639	0.00770001809803567	0.112019067904758	0.303434102267823	0.115907361259995	0.199570287665957	0.00357471008339018	5.33660026079733e-06	0.0964549892571916	3.5035940842626e-05	0.0439723100054294	0.0238548351918624	0.0170542662638694	0.0152565280542755	0.00995565981261572	0.00530724895936295	NA	NA	NA
SRR16554658	NA	NA	0.0892921535752921	0.349898809939286	0.00559350335610201	0.219348131608879	0.00978500587100352	3.91000234600141e-05	0.0399062239437344	0.013822808293685	0.0236332141799285	0.022314113388468	0.0191167114700269	0.118079970847983	NA	NA	0.00814950488970293	NA	NA
SRR16554659	0.00516312420769319	0.00032408203899084	0.290773182140227	0.233197521280659	0.0807575278300669	0.176441957398678	0.00842984930021233	NA	0.0532885965313057	NA	0.0688947042699476	NA	0.0136808527522052	0.0147844805254567	NA	0.0162404996962482	0.0102955344008986	NA	NA
SRR16554660	0.00143241812051858	0.000956444757034817	0.0581876073819489	0.0869305647276749	0.170288739454334	0.112302044082058	0.00454532753496366	0.0341580403309732	0.0759974892813988	0.000671433215498576	0.0399606354217142	0.0940566710897296	0.0246009531734624	0.0175845714842613	NA	NA	0.000351118953131208	NA	0.118595060754074
SRR16554661	NA	NA	0.0470546980206957	NA	NA	0.874975636511273	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SRR16554662	0.00331958194149099	0.00270193172252781	0.0442990717234536	0.100300091296619	0.0429351726980591	0.33536165839398	0.0119868963484913	NA	0.10628432393691	NA	0.15523608836608	0.014022901020767	0.0714017476422371	0.0228720127794323	NA	0.00658638400669215	NA	NA	NA
SRR16554663	NA	0.0002081	0.2854191	0.3624124	0.0138382	0.0804329	0.005666	NA	0.0524036	0.000126	0.0552358	0.001579	0.0800576	0.0220373	NA	0.0150119	0.0010485	NA	NA
SRR16554664	0.0550925902732202	6.50166465994568e-05	0.229505533929727	0.437886892187593	0.0201612835889189	0.0591244016715067	NA	0.0179159826837513	0.0405653776337169	0.0171373415427983	0.0353661611733723	0.00276688136632928	0.0257430294974069	0.0213394876487854	NA	NA	0.0073537835179461	0.00451019586821438	NA
SRR16554665	0.0211957243430523	0.00184960767132434	0.0962078968712143	0.5055914351207	0.0096184443696194	0.0219162763493118	NA	NA	0.0629280617349228	0.0358143195617317	0.0488627632508787	0.134642365507052	NA	0.0107613737438512	NA	0.00897562917821616	NA	NA	NA
SRR16554666	0.00323804438916737	0.00195182016893229	0.107829021246918	0.23822599416659	0.0527645520915854	0.189021321244502	0.0196431944889201	NA	0.123302981183567	0.00472470304919253	0.0990791536414218	0.00832843499476306	0.049696096545479	0.0313972250111955	NA	NA	NA	5.20287173744327e-05	NA
SRR16554667	0.000971599410770472	9.54415291172715e-05	0.0370490779616801	0.0692855574557425	0.0795721107776592	0.289191200383903	0.00195341640616664	0.000321389480044535	0.127425471718597	0.00363026137394235	0.109152598813622	0.169266132434062	0.0181187963731754	0.0171812168748519	0.00148259475097134	NA	NA	NA	NA
SRR16554668	NA	NA	0.319145211780748	0.463352119546817	0.000258676168583243	0.00958375990968379	4.00452551833324e-05	NA	0.106601379417467	0.00142858414135085	0.000797466874686262	NA	0.0221257113594636	0.0248755866731009	NA	0.0284459852204694	0.00146994401349727	NA	NA
SRR16554669	0.00649618746254124	0.000190324473254541	0.0270178328036968	0.280233625967023	0.044086662504077	0.180210086961585	0.0543653615453148	NA	0.133339848753059	NA	0.106280375780579	0.00662421224882495	0.0197440767395127	0.0687021037705119	0.00537490014120192	0.0102875837045	NA	NA	NA
SRR16554670	0.00452279707219175	0.000184556390186465	0.1677408808012	0.211798271453566	0.0487604874599456	0.22434232909759	0.0131472864383079	0.00485836335879658	0.0548470984259195	0.00115882359439431	0.165543129389232	0.0045482356520582	0.0255063822964511	0.00943771313045238	NA	0.00113490524838442	0.00050603517638716	NA	NA
SRR16554671	0.0189411701473032	0.000535468973905595	0.0387665359505892	0.136346948345283	0.105625460772057	0.154666631681142	0.0218995277800584	0.0049009006797631	0.0749654447407869	0.0678279744820097	0.234855676246211	0.000893823728819298	0.0547827822125692	0.0148218362152659	NA	0.00586042807046649	0.00603553203249252	NA	NA
SRR16554672	0.00551929944807006	NA	0.319724168027583	0.244318975568102	0.0674301932569807	0.147987285201271	0.00199399980060002	NA	0.0364808963519104	9.07999909200009e-05	0.0637978936202106	0.0103635989636401	0.0107343989265601	0.0103229989677001	NA	0.0124183987581601	0.00874939912506009	NA	NA
SRR16554673	NA	0.000795478927503684	NA	0.417730649909704	0.0016978868003711	0.160727583573823	NA	NA	0.0840306599386934	0.0480517355030554	NA	NA	0.223844430556088	0.012627574128265	NA	NA	0.00444524649536106	NA	NA
SRR16554674	0.00397900039790004	7.30000073000007e-06	0.414968641496864	0.0253913025391303	0.00501180050118005	0.102311910231191	NA	NA	0.097641209764121	0.0565958056595806	0.209333320933332	0.00399760039976004	NA	0.0338955033895503	NA	NA	0.00666740066674007	NA	NA
SRR16554675	0.00231191061947661	4.91478475669183e-05	0.0396503357799531	0.201404988279374	0.00887562631239466	0.27054609763509	0.00664311631220158	NA	0.164790667856265	0.0237067120781765	0.0889707170722586	0.0423865079659265	0.0148375906279598	0.0422987439524141	0.0424360688206158	0.00934779670509113	NA	NA	NA
SRR16554678	0.00254356092589837	0.00143855539421405	0.0413790264215118	0.0564006498128915	0.0344228168997641	0.222625740975848	0.00187717807189746	0.394544836546742	0.0630712374228813	NA	0.0358473421032608	NA	0.0104846488719471	0.0690427733406304	0.0104349799486044	0.00450778762633444	NA	NA	NA
SRR16554679	0.00253376127797581	3.88163163651478e-05	0.0956351157156354	0.405286614434592	0.0105814327501024	0.118410746706331	0.00324420477642116	0.0305946009231569	0.0764413914537382	NA	0.0608861198517762	0.00106870760759935	0.00966159096121159	0.144708801043718	NA	0.00658943688435486	NA	NA	NA
SRR16554680	0.0196882157011924	0.00072469315473851	0.315199038175588	0.319471054039615	0.00563920460667592	0.0258788931220237	NA	8.27106602547776e-05	0.0905133746010955	NA	0.139905287058327	NA	0.0423910605169067	0.0176504138508955	NA	NA	0.000272042134411185	NA	NA
SRR16554681	0.005634661076348	0.0021007084943656	0.125800478411225	0.14958134520059	0.0588941299008286	0.191432009061515	0.00976665414707902	0.0224050879265563	0.136783532731314	NA	0.0782645671434587	0.0448485918321279	0.0182997637999351	0.0483983129564609	0.0129231141749354	0.0123242270530404	NA	NA	NA
SRR16554684	0.0035999506077536	0.0021148099870468	0.286487193179291	0.174218474008557	0.024377608630232	0.173374144630965	0.00412474322573892	1.26751625691819e-05	0.0673520317876722	NA	0.119042366935326	NA	0.0267575748407018	0.0276139660665454	0.00225352124193696	0.00834679898991221	NA	NA	NA
SRR16554686	0.0106612100451101	0.00019812099606035	0.351450449915411	0.169816336672361	0.0149600131266897	0.0607794840544288	0.0187506029897022	NA	0.0852944925414722	0.000987201242810191	0.125706246186934	0.0158267924844537	0.089285316065195	0.0101887947553335	NA	6.38494205312976e-05	NA	NA	NA
SRR16554687	0.00839540451326654	0.000281237497012289	0.110054105452156	0.203419651867798	0.00370120952133498	0.109502735887575	0.00301437372731528	0.227638392410049	0.0370499137028093	0.105189627208742	0.0632512235231805	0.0012044888746108	0.0213780517294905	0.0463067393648755	0.0122913092210782	0.00773728275754016	NA	NA	NA
SRR16554689	0.00538500384839749	0.000103117995995973	0.0620950315970903	0.164277978167358	0.0233354754491297	0.267979638959969	0.00427558549106505	8.30025758324872e-05	0.0714722052535125	0.000282780459245629	0.104369810353936	0.00424805912663081	0.0307468432024172	0.0304428886166837	0.189827737893958	0.0195737860079255	NA	NA	NA
SRR16554691	0.00377228878921085	0.000132539876377678	0.115563104160936	0.275987444735403	0.0304241321356864	0.240962253096335	NA	0.000119625734576776	0.159269544420796	NA	0.0806490421105242	0.0236224575566534	0.00931064311066785	0.0306612312478731	NA	0.00587015714018369	NA	NA	NA
SRR16554692	NA	0.0119572209934926	0.098830326198117	0.0847272899927775	0.0750949214072156	0.0904611445631474	0.00335566175532277	NA	0.162005221380031	0.0141757513791665	0.0308467813549205	0.305347160538241	0.0150431907800987	0.0279780003111922	NA	NA	0.00115578855240713	3.36068484298844e-05	NA
SRR16554693	0.0075922129004239	0.00188559051047799	0.190892778921017	0.318347478384345	0.0363506424048054	0.13337758507663	0.00819916531554188	NA	0.0491508650372825	NA	0.0306880427980548	NA	0.0595185947344796	0.0159179307085555	NA	0.0150009455011473	0.0041134763730347	NA	0.00739926197833392
SRR16554694	0.0286834221239025	0.00729750113017788	0.204928560717096	0.328167207218252	0.0615573139749095	0.107607930619666	NA	NA	0.0346758277663635	0.025732918989506	0.112801713710891	NA	NA	0.0039090472244692	0.0150366746828113	0.00297907227993822	NA	NA	NA
SRR16554695	NA	0.000242324942042109	NA	0.438037058614948	0.0321403376681151	0.134015814058244	NA	NA	0.117485251101223	1.53561653142383e-05	0.133556176110088	0.0419308237326278	0.00963262003169885	0.0287316179721113	NA	0.00647308901829431	0.0075038134477197	NA	NA
SRR16554696	NA	NA	0.174890989236085	0.388712256416644	0.0597360414113737	0.0255002559288003	0.0123659686026761	0.0591502501383151	0.0585801919507405	0.000140296536722027	0.0496814168483365	0.00838644432622943	0.0837703996310177	0.00562936896250238	NA	0.0202746239644702	0.0161667508327593	NA	NA
SRR16554697	0.0153444015344402	0.000290000029000003	0.097434709743471	0.135481313548131	0.0381581038158104	0.190516619051662	0.00428910042891004	NA	0.0900377090037709	4.26000042600004e-05	0.186325918632592	0.00786970078697008	0.0421265042126504	0.0759897075989708	0.0207833020783302	0.0263591026359103	6.86000068600007e-05	NA	NA
SRR16554698	NA	0.000218114381933088	0.00669206632542433	0.0160551303626877	0.284104182899926	0.435642268165745	0.000707735121708058	0.00247328419406328	0.0102341226485964	0.000562014663441698	0.12171377051336	0.0726231128034891	0.00484479722007333	0.00197783463595765	NA	NA	0.000493351183506589	NA	NA
SRR16554699	0.0351065155511881	0.00162398816402379	0.146218553825968	0.362099293739175	0.000918660602284299	0.0565798091201796	0.0073238122164183	NA	0.111710205235608	0.0499277269820182	0.116431749621891	0.0387904905946261	0.0167935813435151	0.00244284447713916	NA	0.0231015637652239	0.00440445441145389	0.00411953457603764	NA
SRR16554700	0.00257806044896004	0.000439600030916034	0.149849750916983	0.0517919634947371	0.0247674146629229	0.0432491777531955	0.010214259878474	0.534516006857517	0.0349044858880681	0.0045672150881604	0.0514668785618608	NA	0.0201599316439195	0.030132076784554	NA	0.00944227191462955	0.000229233057192025	NA	NA
SRR16554701	0.020239669249907	0.000156875144815299	0.370263533589877	0.0836186710510291	0.012682239679686	0.0681208944481187	0.0106406423421004	0.247475037367482	0.0418585741148461	NA	0.0624355304772435	NA	0.0290896256679267	0.0101556949729898	NA	0.0110718547005311	0.000379697802737666	NA	NA
SRR16554702	NA	0.000645144232040401	0.147106868905869	0.138318218273799	0.124854798480562	0.197006248733067	0.00988704100308765	NA	0.0901849354708877	NA	0.162999156847019	0.00512754524969961	0.00539899938012098	0.0344282570823381	NA	0.012042927356642	0.0101503867633795	NA	NA
SRR16554703	0.00289114891404496	0.00101745029687015	0.0234931761081599	0.0264279788101099	0.169215007343104	0.197245494758375	0.00374776304821475	0.0222981841487487	0.292065789916512	4.21905324445194e-05	0.0508461762452182	NA	0.0516616972885389	0.0230176180834963	0.00824642002357792	0.00339841080701953	0.00377044350785256	NA	0.00609299573753684
SRR16554704	NA	0.000194006534616227	0.0884500642529177	0.19572920405008	0.0433465730437213	0.319385606991419	0.00256343402843292	NA	0.0372166765845285	0.0485398502265376	0.0332693014313359	0.108382721640197	0.0144482659856738	0.00799133590623449	NA	0.00950621577933041	0.00425175031379878	NA	NA
SRR16554705	0.00674290198135882	0.000215497652306676	0.0843465634855163	0.173079821573006	0.136923963730123	0.252643556758262	0.0267897062765849	0.0149529828533822	0.102429497291035	0.00227889054951326	0.0845599901513086	0.00366714184301692	0.010453304431566	0.017051237356915	NA	0.00562042729053985	NA	0.00112834248594318	3.83132505168837e-05
SRR16554706	0.0162129122887255	0.0100429580959612	0.0529086074627332	0.125560217543126	0.325205745550657	0.132320024586021	NA	0.00205976407753603	0.0425939124073187	NA	0.126354158441842	0.0372119850213691	0.0150564479320755	0.0171677787407487	NA	0.00387321141519343	0.000100954586310828	0.00229331882962819	NA
SRR16554707	0.0109681442076807	0.00251031351334899	0.0801495333545053	0.406029698531859	0.0104189257026427	0.106722622498219	0.0149053291875617	1.20854927758967e-05	0.111583340551058	NA	0.0938807792994308	0.0203998641948701	0.0421910147942098	0.0530127902560491	NA	0.0138310631630375	5.1251441586673e-05	NA	NA
SRR16554708	NA	0.000318200095460029	0.267569380270814	0.255983876795163	0.00432630129789039	0.162025248607575	5.5000016500005e-06	NA	0.10974793292438	NA	0.0147072044121613	NA	0.0794482238344671	0.0300750090225027	0.0264262079278624	0.0215088064526419	NA	NA	NA
SRR16554710	0.00563863005683178	0.000721945055322483	0.131349452352136	0.106575254298883	0.0100888675936446	0.0533351787196578	0.0101788698505022	0.407416866082876	0.0349525011389139	0.00169723399487259	0.140751514310642	NA	0.0636137991822944	0.0106753558518073	NA	0.0118966207326433	0.00829562363459265	NA	NA
